,mc,mn,quarterbeats,quarterbeats_all_endings,duration_qb,mc_onset,mn_onset,timesig,staff,voice,duration,gracenote,nominal_duration,scalar,tied,tpc,midi,name,octave,chord_id,time,player,capped
0,1,1,1/2,1/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,2,62,D4,4,0,0.375,8,False
1,1,1,1/2,1/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,0,0.375,5,False
2,1,1,1/2,1/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,-2,70,Bb4,4,0,0.375,7,False
3,1,1,1/2,1/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,-1,77,F5,5,0,0.375,4,False
4,1,1,1,1,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,2,62,D4,4,1,0.75,8,False
5,1,1,1,1,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,1,0.75,5,False
6,1,1,1,1,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,-2,70,Bb4,4,1,0.75,7,False
7,1,1,1,1,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,-1,77,F5,5,1,0.75,4,False
8,1,1,3/2,3/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,2,62,D4,4,2,1.125,8,False
9,1,1,3/2,3/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,2,1.125,5,False
10,1,1,3/2,3/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,-2,70,Bb4,4,2,1.125,7,False
11,1,1,3/2,3/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,-1,77,F5,5,2,1.125,4,False
12,1,1,2,2,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,2,62,D4,4,3,1.5,8,False
13,1,1,2,2,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,1,67,G4,4,3,1.5,5,False
14,1,1,2,2,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,-2,70,Bb4,4,3,1.5,7,False
15,1,1,2,2,1.0,1/2,1/2,4/4,1,1,1/4,,1/4,1,,-1,77,F5,5,3,1.5,4,False
16,1,1,3,3,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,2,62,D4,4,4,2.25,8,False
17,1,1,3,3,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,1,67,G4,4,4,2.25,5,False
18,1,1,3,3,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,-2,70,Bb4,4,4,2.25,7,False
19,1,1,3,3,1.0,3/4,3/4,4/4,1,1,1/4,,1/4,1,,-1,77,F5,5,4,2.25,4,False
20,2,2,9/2,9/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,4,64,E4,4,5,3.375,0,False
21,2,2,9/2,9/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,5,3.375,5,False
22,2,2,9/2,9/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,0,72,C5,5,5,3.375,7,False
23,2,2,9/2,9/2,0.5,1/8,1/8,4/4,1,1,1/8,,1/8,1,,4,76,E5,5,5,3.375,8,False
24,2,2,5,5,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,4,64,E4,4,6,3.75,0,False
25,2,2,5,5,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,1,67,G4,4,6,3.75,5,False
26,2,2,5,5,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,0,72,C5,5,6,3.75,7,False
27,2,2,5,5,0.5,1/4,1/4,4/4,1,1,1/8,,1/8,1,,4,76,E5,5,6,3.75,8,False
28,2,2,11/2,11/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,-1,65,F4,4,7,4.125,3,False
29,2,2,11/2,11/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,2,74,D5,5,7,4.125,7,False
30,2,2,11/2,11/2,0.5,3/8,3/8,4/4,1,1,1/8,,1/8,1,,-1,77,F5,5,7,4.125,4,False
31,2,2,6,6,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,4,64,E4,4,8,4.5,0,False
32,2,2,6,6,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,0,72,C5,5,8,4.5,7,False
33,2,2,6,6,0.5,1/2,1/2,4/4,1,1,1/8,,1/8,1,,4,76,E5,5,8,4.5,8,False
34,2,2,13/2,13/2,0.25,5/8,5/8,4/4,1,1,1/16,,1/16,1,,2,74,D5,5,9,4.875,7,False
35,2,2,27/4,27/4,0.25,11/16,11/16,4/4,1,1,1/16,,1/16,1,,0,72,C5,5,10,5.0625,7,False
36,3,3,17/2,17/2,0.5,1/8,1/8,5/4,1,1,1/8,,1/8,1,,-3,63,Eb4,4,11,6.375,7,False
37,3,3,17/2,17/2,0.5,1/8,1/8,5/4,1,1,1/8,,1/8,1,,-1,65,F4,4,11,6.375,3,False
38,3,3,17/2,17/2,0.5,1/8,1/8,5/4,1,1,1/8,,1/8,1,,0,72,C5,5,11,6.375,7,False
39,3,3,17/2,17/2,0.5,1/8,1/8,5/4,1,1,1/8,,1/8,1,,-3,75,Eb5,5,11,6.375,7,False
40,3,3,9,9,0.5,1/4,1/4,5/4,1,1,1/8,,1/8,1,,-3,63,Eb4,4,12,6.75,7,False
41,3,3,9,9,0.5,1/4,1/4,5/4,1,1,1/8,,1/8,1,,-1,65,F4,4,12,6.75,3,False
42,3,3,9,9,0.5,1/4,1/4,5/4,1,1,1/8,,1/8,1,,0,72,C5,5,12,6.75,7,False
43,3,3,9,9,0.5,1/4,1/4,5/4,1,1,1/8,,1/8,1,,-3,75,Eb5,5,12,6.75,7,False
44,3,3,19/2,19/2,0.5,3/8,3/8,5/4,1,1,1/8,,1/8,1,,-3,63,Eb4,4,13,7.125,7,False
45,3,3,19/2,19/2,0.5,3/8,3/8,5/4,1,1,1/8,,1/8,1,,-1,65,F4,4,13,7.125,3,False
46,3,3,19/2,19/2,0.5,3/8,3/8,5/4,1,1,1/8,,1/8,1,,0,72,C5,5,13,7.125,7,False
47,3,3,19/2,19/2,0.5,3/8,3/8,5/4,1,1,1/8,,1/8,1,,-3,75,Eb5,5,13,7.125,7,False
48,3,3,10,10,1.0,1/2,1/2,5/4,1,1,1/4,,1/4,1,,1,67,G4,4,14,7.5,5,False
49,3,3,10,10,1.0,1/2,1/2,5/4,1,1,1/4,,1/4,1,,-2,70,Bb4,4,14,7.5,7,False
50,3,3,10,10,1.0,1/2,1/2,5/4,1,1,1/4,,1/4,1,,0,72,C5,5,14,7.5,7,False
51,3,3,10,10,1.0,1/2,1/2,5/4,1,1,1/4,,1/4,1,,-3,75,Eb5,5,14,7.5,7,False
52,3,3,11,11,1.0,3/4,3/4,5/4,1,1,1/4,,1/4,1,,-1,65,F4,4,15,8.25,3,False
53,3,3,11,11,1.0,3/4,3/4,5/4,1,1,1/4,,1/4,1,,3,69,A4,4,15,8.25,3,False
54,3,3,11,11,1.0,3/4,3/4,5/4,1,1,1/4,,1/4,1,,0,72,C5,5,15,8.25,7,False
55,3,3,12,12,0.5,1,1,5/4,1,1,1/8,,1/8,1,,-1,65,F4,4,16,9.0,3,False
56,3,3,25/2,25/2,0.5,9/8,9/8,5/4,1,1,1/8,,1/8,1,,-1,65,F4,4,17,9.375,3,False
57,4,4,13,13,0.5,0,0,5/4,1,1,1/8,,1/8,1,,-2,70,Bb4,4,18,9.75,7,False
58,4,4,13,13,0.5,0,0,5/4,1,1,1/8,,1/8,1,,2,74,D5,5,18,9.75,7,False
59,4,4,27/2,27/2,0.5,1/8,1/8,5/4,1,1,1/8,,1/8,1,,-2,70,Bb4,4,19,10.125,7,False
60,4,4,27/2,27/2,0.5,1/8,1/8,5/4,1,1,1/8,,1/8,1,,2,74,D5,5,19,10.125,7,False
61,4,4,14,14,0.5,1/4,1/4,5/4,1,1,1/8,,1/8,1,,0,72,C5,5,20,10.5,7,False
62,4,4,14,14,0.5,1/4,1/4,5/4,1,1,1/8,,1/8,1,,-3,75,Eb5,5,20,10.5,7,False
63,4,4,29/2,29/2,0.5,3/8,3/8,5/4,1,1,1/8,,1/8,1,,-2,70,Bb4,4,21,10.875,7,False
64,4,4,29/2,29/2,0.5,3/8,3/8,5/4,1,1,1/8,,1/8,1,,2,74,D5,5,21,10.875,7,False
65,4,4,15,15,0.5,1/2,1/2,5/4,1,1,1/8,,1/8,1,,1,67,G4,4,22,11.25,5,False
66,4,4,15,15,0.5,1/2,1/2,5/4,1,1,1/8,,1/8,1,,0,72,C5,5,22,11.25,7,False
67,4,4,31/2,31/2,0.5,5/8,5/8,5/4,1,1,1/8,,1/8,1,,-1,65,F4,4,23,11.625,3,False
68,4,4,31/2,31/2,0.5,5/8,5/8,5/4,1,1,1/8,,1/8,1,,-2,70,Bb4,4,23,11.625,7,False
69,5,5,18,18,0.5,0,0,4/4,1,1,1/8,,1/8,1,,-2,58,Bb3,3,24,13.5,4,False
